,#,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality,https://basketball.realgm.com/nba/players
2,13.0,Bam Adebayo,C,6-10,255.0,25.0,Miami Heat,5.0,Kentucky,2017 Rnd 1 Pick 14,United States,
3,30.0,Ochai Agbaji,SF,6-5,215.0,22.0,Utah Jazz,0.0,Kansas,2022 Rnd 1 Pick 14,United States,
6,7.0,Grayson Allen,SG,6-4,198.0,26.0,Milwaukee Bucks,4.0,Duke,2018 Rnd 1 Pick 21,United States,
7,31.0,Jarrett Allen,C,6-11,248.0,24.0,Cleveland Cavaliers,5.0,Texas,2017 Rnd 1 Pick 22,United States,
9,5.0,Kyle Anderson,PF,6-8,230.0,28.0,Minnesota Timberwolves,8.0,UCLA,2014 Rnd 1 Pick 30,United States,
12,50.0,Cole Anthony,PG,6-3,190.0,22.0,Orlando Magic,2.0,North Carolina,2020 Rnd 1 Pick 15,United States,
14,,Adonis Arms,F,6-5,200.0,24.0,Denver Nuggets,0.0,Texas Tech,"2022 NBA Draft, Undrafted",United States,
18,35.0,Marvin Bagley III,PF,6-11,240.0,23.0,Detroit Pistons,4.0,Duke,2018 Rnd 1 Pick 2,United States,
19,7.0,"Patrick Baldwin, Jr.",SG,6-9,220.0,19.0,Golden State Warriors,0.0,Milwaukee,2022 Rnd 1 Pick 28,United States,
20,1.0,LaMelo Ball,G,6-7,185.0,21.0,Charlotte Hornets,2.0,Illawarra (Australia),2020 Rnd 1 Pick 3,United States,
21,2.0,Lonzo Ball,PG,6-6,190.0,24.0,Chicago Bulls,5.0,UCLA,2017 Rnd 1 Pick 2,United States,
22,11.0,Mohamed Bamba,C,7-0,250.0,24.0,Orlando Magic,4.0,Texas,2018 Rnd 1 Pick 6,United States,
24,22.0,Desmond Bane,SG,6-6,215.0,24.0,Memphis Grizzlies,2.0,Texas Christian,2020 Rnd 1 Pick 30,United States,
26,,Dominick Barlow,F,6-10,220.0,20.0,San Antonio Spurs,0.0,Overtime Elite (Georgia),"2022 NBA Draft, Undrafted",United States,
27,40.0,Harrison Barnes,SF,6-8,225.0,30.0,Sacramento Kings,10.0,North Carolina,2012 Rnd 1 Pick 7,United States,
28,4.0,Scottie Barnes,SF,6-9,227.0,21.0,Toronto Raptors,1.0,Florida State,2021 Rnd 1 Pick 4,United States,
30,5.0,Will Barton,GF,6-5,181.0,31.0,Washington Wizards,10.0,Memphis,2012 Rnd 2 Pick 10,United States,
32,31.0,Keita Bates-Diop,SF,6-8,230.0,26.0,San Antonio Spurs,4.0,Ohio State,2018 Rnd 2 Pick 18,United States,
34,55.0,Darius Bazley,PF,6-8,208.0,22.0,Oklahoma City Thunder,3.0,,2019 Rnd 1 Pick 23,United States,
35,3.0,Bradley Beal,SG,6-3,207.0,29.0,Washington Wizards,10.0,Florida,2012 Rnd 1 Pick 3,United States,
36,5.0,Malik Beasley,SG,6-4,196.0,25.0,Utah Jazz,6.0,Florida State,2016 Rnd 1 Pick 19,United States,
